,RK,Name,POS,CMP,ATT,CMP%,YDS,AVG,LNG,TD,INT,SACK,RTG,YEAR
0,1,Sonny CumbieTTU,QB,421,642,65.6,"4,742",7.4,80,32,18,26,138.5,2004
1,1,Timmy ChangHAW,QB,358,602,59.5,"4,258",7.1,75,37,13,15,134.8,2004
2,1,Omar JacobsBGSU,QB,309,462,66.9,"4,002",8.7,58,41,4,10,167.2,2004
3,1,Derek AndersonORST,QB,279,515,54.2,"3,615",7.0,55,29,17,37,125.1,2004
4,1,Bruce GradkowskiTOL,QB,280,399,70.2,"3,518",8.8,96,27,8,14,162.6,2004
5,1,Josh BettsM-OH,QB,268,444,60.4,"3,512",7.9,79,23,14,24,137.6,2004
6,1,Dan OrlovskyCONN,QB,288,457,63.0,"3,354",7.3,90,23,15,14,134.7,2004
7,1,Matt LeinartUSC,QB,269,412,65.3,"3,322",8.1,69,33,6,23,156.5,2004
8,1,Jason WhiteOKLA,QB,255,390,65.4,"3,205",8.2,72,35,9,9,159.4,2004
9,1,Chris LeakFLA,QB,238,399,59.6,"3,199",8.0,81,29,12,19,145.0,2004
10,1,Ryan HartRUTG,QB,295,453,65.1,"3,154",7.0,59,17,19,21,127.6,2004
11,1,Andrew WalterASU,QB,244,426,57.3,"3,150",7.4,79,30,9,33,138.4,2004
12,1,Kyle OrtonPUR,QB,236,389,60.7,"3,090",7.9,97,31,5,22,151.1,2004
13,1,Darrell HackneyUAB,QB,197,358,55.0,"3,070",8.6,71,26,8,33,146.6,2004
14,1,Tyler PalkoPITT,QB,230,409,56.2,"3,067",7.5,80,24,7,38,135.2,2004
15,1,Alex SmithUTAH,QB,214,317,67.5,"2,952",9.3,78,32,4,18,176.5,2004
16,1,Jared ZabranskyBSU,QB,206,327,63.0,"2,927",9.0,53,16,12,28,147.0,2004
17,1,Danny WimprineMEM,QB,225,398,56.5,"2,892",7.3,68,22,14,5,128.8,2004
18,1,Brett BasanezNW,QB,247,460,53.7,"2,838",6.2,69,12,9,11,110.2,2004
19,1,Jordan PalmerUTEP,QB,213,366,58.2,"2,822",7.7,91,26,18,20,136.6,2004
20,1,Matt BohnetEMU,QB,228,434,52.5,"2,807",6.5,64,21,12,9,117.3,2004
21,1,Reggie McNealTA&M,QB,200,344,58.1,"2,791",8.1,84,14,4,23,137.4,2004
22,1,Drew TateIOWA,QB,233,375,62.1,"2,786",7.4,60,20,14,36,134.7,2004
23,1,Kevin KolbHOU,QB,198,353,56.1,"2,766",7.8,69,11,6,42,128.8,2004
24,1,Clint MarksMTSU,QB,259,368,70.4,"2,749",7.5,80,14,14,19,138.1,2004
25,1,Chad HenneMICH,QB,240,399,60.2,"2,743",6.9,69,25,12,29,132.6,2004
26,1,Jason CampbellAUB,QB,188,270,69.6,"2,700",10.0,87,20,7,13,172.9,2004
27,1,Brock BerlinMIAMI,QB,195,348,56.0,"2,680",7.7,63,22,6,17,138.1,2004
28,1,Gino GuidugliCIN,QB,210,342,61.4,"2,633",7.7,80,26,8,7,146.5,2004
29,1,Jeff RoweNEV,QB,230,395,58.2,"2,633",6.7,51,15,12,26,120.7,2004
30,1,Charlie FryeAKR,QB,220,346,63.6,"2,623",7.6,74,18,8,37,139.8,2004
31,1,Stefan LeForsLOU,QB,189,257,73.5,"2,596",10.1,61,20,3,9,181.7,2004
32,1,Paul PetersonBC,QB,221,355,62.3,"2,594",7.3,60,18,10,19,134.7,2004
33,1,Brady QuinnND,QB,191,353,54.1,"2,586",7.3,54,17,10,25,125.9,2004
34,1,Aaron RodgersCAL,QB,209,316,66.1,"2,566",8.1,80,24,8,25,154.3,2004
35,1,Drew OlsonUCLA,QB,196,341,57.5,"2,565",7.5,83,20,13,19,132.4,2004
36,1,John BeckBYU,QB,192,344,55.8,"2,563",7.5,82,15,8,32,128.1,2004
37,1,Kellen ClemensORE,QB,223,372,59.9,"2,548",6.8,59,22,10,40,131.6,2004
38,1,David GreeneUGA,QB,175,299,58.5,"2,508",8.4,79,20,4,14,148.4,2004
39,1,Corey BramletWYO,QB,195,334,58.4,"2,409",7.2,63,12,13,30,123.0,2004
40,1,Joel KlattCOLO,QB,216,367,58.9,"2,398",6.5,78,11,15,21,115.5,2004
41,1,Stan HillMRSH,QB,233,397,58.7,"2,387",6.0,75,18,14,31,117.1,2004
42,1,Jerry BabbULL,QB,223,385,57.9,"2,365",6.1,59,12,13,21,113.1,2004
43,1,Steven JylesULM,QB,204,366,55.7,"2,322",6.3,77,12,12,10,113.3,2004
44,1,Kent SmithCMU,QB,188,333,56.5,"2,284",6.9,89,16,8,20,125.1,2004
45,1,Bryan RandallVT,QB,170,306,55.6,"2,264",7.4,80,21,9,35,134.5,2004
46,1,Buck PierceNMSU,QB,191,285,67.0,"2,253",7.9,51,16,5,25,148.4,2004
47,1,James KilianTLSA,QB,184,337,54.6,"2,242",6.7,65,13,16,35,113.7,2004
48,1,Darian DurantUNC,QB,178,299,59.5,"2,238",7.5,52,17,9,20,135.1,2004
49,1,Michael HarringtonIDHO,QB,225,343,65.6,"2,222",6.5,44,12,11,35,125.1,2004
0,26,Colt BrennanHAW,QB,350,515,68.0,"4,301",8.4,87,35,13,35,155.5,2005
1,26,Cody HodgesTTU,QB,353,531,66.5,"4,238",8.0,67,31,12,34,148.3,2005
2,26,Brady QuinnND,QB,292,450,64.9,"3,919",8.7,80,32,7,21,158.4,2005
3,26,Matt LeinartUSC,QB,283,431,65.7,"3,815",8.9,67,28,8,17,157.7,2005
4,26,John BeckBYU,QB,331,513,64.5,"3,709",7.2,67,27,13,25,137.6,2005
5,26,Brett BasanezNW,QB,314,497,63.2,"3,622",7.3,67,21,8,10,135.1,2005
6,26,Jordan PalmerUTEP,QB,258,434,59.4,"3,503",8.1,75,29,19,27,140.5,2005
7,26,Luke GetsyAKR,QB,278,525,53.0,"3,455",6.6,79,23,12,20,118.1,2005
8,26,Paul PinegarFRES,QB,265,416,63.7,"3,335",8.0,98,29,15,14,146.8,2005
9,26,Kevin KolbHOU,QB,254,420,60.5,"3,258",7.8,83,19,15,29,133.4,2005
10,26,Drew WeatherfordFSU,QB,276,469,58.8,"3,208",6.8,71,18,18,26,121.3,2005
11,26,Drew OlsonUCLA,QB,242,378,64.0,"3,198",8.5,91,34,6,25,161.6,2005
12,26,Justin HollandCSU,QB,235,369,63.7,"3,185",8.6,82,23,15,23,148.6,2005
